20091205235443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
winegums,gram,100,204.00,1.0,50.0,0.0,stuk (5 g)=5,1,10,0.05,2.5,0,,,,,,,,,,,,,,,,,,
witlof,gram,100,12.00,1.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
wittekool| gekookt,gram,100,11.00,0.9,1.8,0.0,schaaltje (70 g)=70,1,8,0.7,1.4,0,,,,,,,,,,,,,,,,,,
wittekool| rauw,gram,100,24.00,2.0,4.0,0.0,schaaltje (70 g)=70,1,17,1.4,2.8,0,,,,,,,,,,,,,,,,,,
wodka,ml,100,243.00,0.00,0.00,0,,,,,,,,,,,,,,,,,,,,,,,,
worst| bloed-,gram,100,286.00,18.00,4.00,22,,,,,,,,,,,,,,,,,,,,,,,,
worst| boterham-,gram,100,308.00,12.00,3.00,28,,,,,,,,,,,,,,,,,,,,,,,,
worst| boterham-| mager,gram,100,206.00,12.00,4.00,16,,,,,,,,,,,,,,,,,,,,,,,,
worst| braad- | varken,gram,100,308.00,22.2,0.9,24.0,,,,,,,,,,,,,,,,,,,,,,,,
worst| gekookt,gram,100,313.00,13.00,2.50,28,,,,,,,,,,,,,,,,,,,,,,,,
worst| gekookt| mager,grm,100,221.00,14.00,3.00,17,,,,,,,,,,,,,,,,,,,,,,,,
worst| knak-,gram,100,200.00,13.00,6.00,14,,,,,,,,,,,,,,,,,,,,,,,,
worst| knak-| mager (blik/glas),gram,100,158.00,15.00,4.00,9,,,,,,,,,,,,,,,,,,,,,,,,
worst| lever-,gram,100,307.00,18.00,2.00,25,,,,,,,,,,,,,,,,,,,,,,,,
worst| lever- | saksische,gram,100,384.00,13.0,2.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,
worst| lever-| hausmacher,gram,100,266.00,15.00,5.00,20,,,,,,,,,,,,,,,,,,,,,,,,
worst| osse-,gram,100,232.00,25.0,0.7,14.4,,,,,,,,,,,,,,,,,,,,,,,,
worst| paling-,gram,100,338.00,12.00,5.00,30,,,,,,,,,,,,,,,,,,,,,,,,
worst| rook-,gram,100,326.00,14.00,1.00,30,,,,,,,,,,,,,,,,,,,,,,,,
worst| rook-| mager,gram,100,248.00,16.0,1.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,
worst| salami-,gram,100,386.00,18.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,
worst| thee,gram,100,373.00,13.00,0.00,36,,,,,,,,,,,,,,,,,,,,,,,,
worstenbroodje,gram,100,380.00,12.00,34.00,22,stuk (75 g)=75,1,285,9,25.5,16.5,,,,,,,,,,,,,,,,,,
worstjes| weense (zwan),gram,100,119.00,10.0,4.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,
wortelen,gram,100,32.00,1.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
wortelpuree,gram,100,104.00,2.50,12.50,6,,,,,,,,,,,,,,,,,,,,,,,,
yoghurt| bio nature,gram,100,68.00,3.8,5.5,3.4,,,,,,,,,,,,,,,,,,,,,,,,
yoghurt| bulgaarse| fruit,gram,100,124.00,5.0,17.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,
yoghurt| bulgaarse| mager,gram,100,48.00,5.0,6.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,
yoghurt| bulgaarse| vol,gram,100,89.00,4.8,7.0,4.7,,,,,,,,,,,,,,,,,,,,,,,,
yoghurt| halfvol,gram,100,50.00,4.3,4.7,1.5,,,,,,,,,,,,,,,,,,,,,,,,
yoghurt| light met fruit,gram,100,43.00,4.0,6.0,0.4,,,,,,,,,,,,,,,,,,,,,,,,
yoghurt| mager,gram,100,42.00,4.0,5.0,0.7,,,,,,,,,,,,,,,,,,,,,,,,
yoghurt| mager met fruit,gram,100,65.00,3.6,12.4,0.1,,,,,,,,,,,,,,,,,,,,,,,,
yoghurt| vol,gram,100,56.00,3.4,3.5,3.2,,,,,,,,,,,,,,,,,,,,,,,,
yoghurt| vol met fruit,gram,100,93.00,4.0,14.2,2.3,,,,,,,,,,,,,,,,,,,,,,,,
yoghurtdrank,gram,100,66.00,3.2,13.3,0.0,,,,,,,,,,,,,,,,,,,,,,,,
yogonaise,gram,100,276.00,0.8,12.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,
zalm,gram,100,222.00,18.40,0.0,16.5,,,,,,,,,,,,,,,,,,,,,,,,
zalmforel,gram,100,134.00,21.40,0.0,5.4,,,,,,,,,,,,,,,,,,,,,,,,
zemelen,gram,100,218.00,14.0,27.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,
zilveruien (zoetzuur),gram,100,28.00,0.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
zonnebloempitten,gram,100,632.00,18.0,13.0,56.5,,,,,,,,,,,,,,,,,,,,,,,,
zout koekje,gram,100,611.00,7.0,40.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,
zout stokje,gram,100,370.00,12.0,67.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,
zure room,gram,100,203.00,2.7,3.2,20.0,,,,,,,,,,,,,,,,,,,,,,,,
zuring,gram,100,25.00,2.6,2.6,0.5,,,,,,,,,,,,,,,,,,,,,,,,
zuurkool| gekookt,gram,100,8.00,1.00,1.00,0,schaaltje (70 g)=70,1,6,0.7,0.7,0,,,,,,,,,,,,,,,,,,
zuurkool| rauw,gram,100,7.00,1.00,1.00,0,schaaltje (70 g)=70,1,5,0.7,0.7,0,,,,,,,,,,,,,,,,,,
zuurkoolsap,gram,100,7.00,1.00,1.00,0,glas (150 ml)=150,1,10,1.5,1.5,0,,,,,,,,,,,,,,,,,,
zuurkoolstamppot,gram,100,49.00,2.00,10.00,0,,,,,,,,,,,,,,,,,,,,,,,,
zuurtje,gram,100,380.00,0.0,95.0,0.0,stuk (5 g)=5,1,19,0,4.75,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
